/prep7
K,1082, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1083, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1084, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1085, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1086, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1087, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1088, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1089, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1090, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1091, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1092, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1093, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1094, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1095, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1096, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1097, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1098, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1099, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1100, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1101, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1102, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1103, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1104, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1105, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1106, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1107, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1108, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1109, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1110, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1111, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1112, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1113, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1114, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1115, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1116, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1117, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1118, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1119, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1120, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1121, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1122, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1123, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1124, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1125, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1126, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1127, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1128, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1129, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1130, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1131, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1132, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1133, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1134, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1135, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1136, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1137, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1138, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1139, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1140, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1141, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1142, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1143, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1144, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1145, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1146, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1147, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1148, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1149, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1150, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1151, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1152, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1153, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1154, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1155, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1156, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1157, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1158, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1159, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1160, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1161, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1162, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1163, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1164, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1165, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1166, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1167, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1168, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1169, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1170, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1171, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1172, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1173, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1174, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1175, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1176, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1177, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1178, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1179, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1180, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1181, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1182, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1183, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1184, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1185, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1186, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1187, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1188, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1189, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1190, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1191, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1192, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1193, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1194, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1195, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1196, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1197, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1198, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1199, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1200, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1201, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1202, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1203, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1204, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1205, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1206, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1207, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1208, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1209, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1210, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1211, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1212, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1213, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1214, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1215, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1216, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1217, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1218, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1219, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1220, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1221, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1222, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1223, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1224, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1225, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1226, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1227, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1228, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1229, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1230, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1231, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1232, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1233, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1234, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1235, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1236, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1237, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1238, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1239, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1240, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1241, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1242, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1243, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1244, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1245, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1246, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1247, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1248, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1249, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1250, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1251, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1252, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1253, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1254, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1255, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1256, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1257, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1258, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1259, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1260, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1261, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1262, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1263, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1264, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1265, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1266, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1267, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1268, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1269, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1270, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1271, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1272, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1273, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1274, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1275, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1276, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1277, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1278, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1279, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1280, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1281, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1282, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1283, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1284, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1285, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1286, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1287, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1288, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1289, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1290, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1291, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1292, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1293, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1294, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1295, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1296, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1297, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1298, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1299, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1300, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1301, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1302, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1303, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1304, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1305, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1306, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1307, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1308, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1309, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1310, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1311, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1312, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1313, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1314, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1315, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1316, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1317, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1318, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1319, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1320, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1321, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1322, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1323, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1324, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1325, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1326, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1327, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1328, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1329, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1330, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1331, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1332, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1333, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1334, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1335, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1336, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1337, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1338, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1339, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1340, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1341, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1342, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1343, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1344, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1345, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1346, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1347, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1348, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1349, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1350, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1351, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1352, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1353, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1354, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1355, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1356, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1357, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1358, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1359, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1360, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1361, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1362, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1363, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1364, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1365, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1366, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1367, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1368, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1369, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1370, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1371, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1372, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1373, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1374, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1375, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1376, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1377, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1378, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1379, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1380, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1381, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1382, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1383, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1384, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1385, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1386, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1387, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1388, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1389, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1390, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1391, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1392, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1393, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1394, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1395, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1396, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1397, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1398, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1399, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1400, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1401, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1402, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1403, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1404, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1405, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1406, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1407, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1408, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1409, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1410, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1411, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1412, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1413, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1414, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1415, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1416, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1417, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1418, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1419, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1420, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1421, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1422, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1423, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1424, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1425, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1426, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1427, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1428, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1429, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1430, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1431, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1432, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1433, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1434, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1435, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1436, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1437, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1438, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1439, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1440, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1441, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1442, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1443, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1444, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1445, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1446, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1447, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1448, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1449, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1450, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1451, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1452, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1453, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1454, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1455, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1456, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1457, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1458, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1459, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1460, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1461, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1462, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1463, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1464, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1465, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1466, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1467, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1468, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1469, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1470, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1471, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1472, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1473, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1474, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1475, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1476, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1477, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1478, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1479, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1480, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1481, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1482, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1483, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1484, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1485, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1486, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1487, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1488, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1489, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1490, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1491, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1492, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1493, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1494, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1495, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1496, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1497, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1498, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1499, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1500, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1501, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1502, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1503, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1504, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1505, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1506, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1507, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1508, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1509, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1510, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1511, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1512, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1513, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1514, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1515, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1516, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1517, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1518, -9.25596e+061, -9.25596e+061, -9.25596e+061
